"FullName","Length"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradle",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build.gradle","2467"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradle.properties","540"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradlew.bat","2843"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\settings.gradle","186"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\buildOutputCleanup",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\vcs-1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\file-system.probe","8"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\checksums",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\dependencies-accessors",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\executionHistory",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\expanded",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileChanges",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileHashes",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\vcsMetadata",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\gc.properties","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\checksums\checksums.lock","17"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\checksums\md5-checksums.bin","21247"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\checksums\sha1-checksums.bin","21467"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\dependencies-accessors\gc.properties","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\executionHistory\executionHistory.bin","817062"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\executionHistory\executionHistory.lock","17"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileChanges\last-build.bin","1"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileHashes\fileHashes.bin","25297"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileHashes\fileHashes.lock","17"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\8.10\fileHashes\resourceHashesCache.bin","24617"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\buildOutputCleanup\buildOutputCleanup.lock","17"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\buildOutputCleanup\cache.properties","52"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\buildOutputCleanup\outputFiles.bin","19271"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net\minecraft",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-a50eca1b62",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-a50eca1b62\1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.1-v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-a50eca1b62\1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.1-v2\minecraft-merged-a50eca1b62-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.1-v2.jar","29856439"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-a50eca1b62\1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.1-v2\minecraft-merged-a50eca1b62-1.21.1-net.fabricmc.yarn.1_21_1.1.21.1+build.1-v2.pom","452"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc\modmenu",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc\modmenu\11.0.3",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc\modmenu\11.0.3\modmenu-11.0.3-sources.jar","428560"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc\modmenu\11.0.3\modmenu-11.0.3.jar","993932"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\com\terraformersmc\modmenu\11.0.3\modmenu-11.0.3.pom","437"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest\owo-lib",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest\owo-lib\0.12.15+1.21",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest\owo-lib\0.12.15+1.21\owo-lib-0.12.15+1.21-sources.jar","458911"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest\owo-lib\0.12.15+1.21\owo-lib-0.12.15+1.21.jar","1224546"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\io\wispforest\owo-lib\0.12.15+1.21\owo-lib-0.12.15+1.21.pom","438"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\basic-math",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\cloth-config-fabric",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\basic-math\0.6.1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\basic-math\0.6.1\basic-math-0.6.1-sources.jar","10642"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\basic-math\0.6.1\basic-math-0.6.1.jar","12345"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\basic-math\0.6.1\basic-math-0.6.1.pom","439"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\cloth-config-fabric\15.0.140",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\cloth-config-fabric\15.0.140\cloth-config-fabric-15.0.140-fabric.jar","1212742"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\me\shedaniel\cloth\cloth-config-fabric\15.0.140\cloth-config-fabric-15.0.140.pom","451"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-base",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-biome-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-commands-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-content-registries-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-dimensions-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-entity-events-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-keybindings-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-loot-api-v2",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-loot-api-v3",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-message-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-networking-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-particles-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-renderer-indigo",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-rendering-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-rendering-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-screen-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-sound-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api\0.102.0+1.21.1",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api\0.102.0+1.21.1\fabric-api-0.102.0+1.21.1-sources.jar","6603"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api\0.102.0+1.21.1\fabric-api-0.102.0+1.21.1.jar","2281633"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api\0.102.0+1.21.1\fabric-api-0.102.0+1.21.1.pom","453"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.42+6573ed8c6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.42+6573ed8c6a\fabric-api-base-0.4.42+6573ed8c6a-sources.jar","27603"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.42+6573ed8c6a\fabric-api-base-0.4.42+6573ed8c6a.jar","28574"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.42+6573ed8c6a\fabric-api-base-0.4.42+6573ed8c6a.pom","461"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.68+b55973446a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.68+b55973446a\fabric-api-lookup-api-v1-1.6.68+b55973446a-sources.jar","47157"
