"FullName","Length"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.68+b55973446a\fabric-api-lookup-api-v1-1.6.68+b55973446a.jar","50416"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.68+b55973446a\fabric-api-lookup-api-v1-1.6.68+b55973446a.pom","470"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.29+5bd9f1bc6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.29+5bd9f1bc6a\fabric-biome-api-v1-13.0.29+5bd9f1bc6a-sources.jar","54678"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.29+5bd9f1bc6a\fabric-biome-api-v1-13.0.29+5bd9f1bc6a.jar","80700"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.29+5bd9f1bc6a\fabric-biome-api-v1-13.0.29+5bd9f1bc6a.pom","466"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.22+0af3f5a76a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.22+0af3f5a76a\fabric-block-api-v1-1.0.22+0af3f5a76a-sources.jar","16737"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.22+0af3f5a76a\fabric-block-api-v1-1.0.22+0af3f5a76a.jar","14560"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.22+0af3f5a76a\fabric-block-api-v1-1.0.22+0af3f5a76a.pom","465"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.10+6573ed8c6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.10+6573ed8c6a\fabric-block-view-api-v2-1.0.10+6573ed8c6a-sources.jar","23450"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.10+6573ed8c6a\fabric-block-view-api-v2-1.0.10+6573ed8c6a.jar","21770"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.10+6573ed8c6a\fabric-block-view-api-v2-1.0.10+6573ed8c6a.pom","470"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.52+0af3f5a76a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.52+0af3f5a76a\fabric-blockrenderlayer-v1-1.1.52+0af3f5a76a-sources.jar","15123"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.52+0af3f5a76a\fabric-blockrenderlayer-v1-1.1.52+0af3f5a76a.jar","15790"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.52+0af3f5a76a\fabric-blockrenderlayer-v1-1.1.52+0af3f5a76a.pom","472"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.15+6573ed8c6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.15+6573ed8c6a\fabric-client-tags-api-v1-1.1.15+6573ed8c6a-sources.jar","15069"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.15+6573ed8c6a\fabric-client-tags-api-v1-1.1.15+6573ed8c6a.jar","20309"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.15+6573ed8c6a\fabric-client-tags-api-v1-1.1.15+6573ed8c6a.pom","471"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.49+f71b366f6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.49+f71b366f6a\fabric-command-api-v1-1.2.49+f71b366f6a-sources.jar","11327"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.49+f71b366f6a\fabric-command-api-v1-1.2.49+f71b366f6a.jar","11680"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.49+f71b366f6a\fabric-command-api-v1-1.2.49+f71b366f6a.pom","467"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.28+6ced4dd96a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.28+6ced4dd96a\fabric-command-api-v2-2.2.28+6ced4dd96a-sources.jar","34476"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.28+6ced4dd96a\fabric-command-api-v2-2.2.28+6ced4dd96a.jar","35409"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.28+6ced4dd96a\fabric-command-api-v2-2.2.28+6ced4dd96a.pom","467"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.66+df3654b36a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.66+df3654b36a\fabric-commands-v0-0.2.66+df3654b36a-sources.jar","8872"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.66+df3654b36a\fabric-commands-v0-0.2.66+df3654b36a.jar","9166"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.66+df3654b36a\fabric-commands-v0-0.2.66+df3654b36a.pom","464"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\8.0.16+b55973446a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\8.0.16+b55973446a\fabric-content-registries-v0-8.0.16+b55973446a-sources.jar","51008"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\8.0.16+b55973446a\fabric-content-registries-v0-8.0.16+b55973446a.jar","56858"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\8.0.16+b55973446a\fabric-content-registries-v0-8.0.16+b55973446a.pom","474"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\2.0.19+7f945d5b6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\2.0.19+7f945d5b6a\fabric-convention-tags-v1-2.0.19+7f945d5b6a-sources.jar","24781"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\2.0.19+7f945d5b6a\fabric-convention-tags-v1-2.0.19+7f945d5b6a.jar","31301"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\2.0.19+7f945d5b6a\fabric-convention-tags-v1-2.0.19+7f945d5b6a.pom","471"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2\2.5.0+c5e2b5c66a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2\2.5.0+c5e2b5c66a\fabric-convention-tags-v2-2.5.0+c5e2b5c66a-sources.jar","182472"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2\2.5.0+c5e2b5c66a\fabric-convention-tags-v2-2.5.0+c5e2b5c66a.jar","186347"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-convention-tags-v2\2.5.0+c5e2b5c66a\fabric-convention-tags-v2-2.5.0+c5e2b5c66a.pom","470"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.29+0af3f5a76a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.29+0af3f5a76a\fabric-crash-report-info-v1-0.2.29+0af3f5a76a-sources.jar","10830"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.29+0af3f5a76a\fabric-crash-report-info-v1-0.2.29+0af3f5a76a.jar","11943"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.29+0af3f5a76a\fabric-crash-report-info-v1-0.2.29+0af3f5a76a.pom","473"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.27+1daea2156a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.27+1daea2156a\fabric-data-attachment-api-v1-1.1.27+1daea2156a-sources.jar","37783"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.27+1daea2156a\fabric-data-attachment-api-v1-1.1.27+1daea2156a.jar","42875"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.27+1daea2156a\fabric-data-attachment-api-v1-1.1.27+1daea2156a.pom","475"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\20.2.16+16c4ae256a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\20.2.16+16c4ae256a\fabric-data-generation-api-v1-20.2.16+16c4ae256a-sources.jar","65647"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\20.2.16+16c4ae256a\fabric-data-generation-api-v1-20.2.16+16c4ae256a.jar","100334"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\20.2.16+16c4ae256a\fabric-data-generation-api-v1-20.2.16+16c4ae256a.pom","476"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\4.0.0+6fc22b996a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\4.0.0+6fc22b996a\fabric-dimensions-v1-4.0.0+6fc22b996a-sources.jar","18465"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\4.0.0+6fc22b996a\fabric-dimensions-v1-4.0.0+6fc22b996a.jar","19910"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\4.0.0+6fc22b996a\fabric-dimensions-v1-4.0.0+6fc22b996a.pom","465"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.12+6fc22b996a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.12+6fc22b996a\fabric-entity-events-v1-1.6.12+6fc22b996a-sources.jar","45591"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.12+6fc22b996a\fabric-entity-events-v1-1.6.12+6fc22b996a.jar","66871"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.12+6fc22b996a\fabric-entity-events-v1-1.6.12+6fc22b996a.pom","469"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.12+ba9dae066a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.12+ba9dae066a\fabric-events-interaction-v0-0.7.12+ba9dae066a-sources.jar","49719"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.12+ba9dae066a\fabric-events-interaction-v0-0.7.12+ba9dae066a.jar","62546"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.12+ba9dae066a\fabric-events-interaction-v0-0.7.12+ba9dae066a.pom","474"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.53+6ced4dd96a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.53+6ced4dd96a\fabric-game-rule-api-v1-1.0.53+6ced4dd96a-sources.jar","42911"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.53+6ced4dd96a\fabric-game-rule-api-v1-1.0.53+6ced4dd96a.jar","51977"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.53+6ced4dd96a\fabric-game-rule-api-v1-1.0.53+6ced4dd96a.pom","469"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\2.0.4+6fc22b996a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\2.0.4+6fc22b996a\fabric-gametest-api-v1-2.0.4+6fc22b996a-sources.jar","32048"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\2.0.4+6fc22b996a\fabric-gametest-api-v1-2.0.4+6fc22b996a.jar","34396"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\2.0.4+6fc22b996a\fabric-gametest-api-v1-2.0.4+6fc22b996a.pom","467"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-api-v1\11.0.0+afdfc9216a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-api-v1\11.0.0+afdfc9216a\fabric-item-api-v1-11.0.0+afdfc9216a-sources.jar","46407"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-api-v1\11.0.0+afdfc9216a\fabric-item-api-v1-11.0.0+afdfc9216a.jar","51134"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-api-v1\11.0.0+afdfc9216a\fabric-item-api-v1-11.0.0+afdfc9216a.pom","464"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.1.4+780172706a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.1.4+780172706a\fabric-item-group-api-v1-4.1.4+780172706a-sources.jar","45000"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.1.4+780172706a\fabric-item-group-api-v1-4.1.4+780172706a.jar","57774"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.1.4+780172706a\fabric-item-group-api-v1-4.1.4+780172706a.pom","469"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.47+0af3f5a76a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.47+0af3f5a76a\fabric-key-binding-api-v1-1.0.47+0af3f5a76a-sources.jar","16446"
