"FullName","Length"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.86+b55973446a\fabric-screen-handler-api-v1-1.3.86+b55973446a.jar","26886"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.86+b55973446a\fabric-screen-handler-api-v1-1.3.86+b55973446a.pom","474"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.23+6573ed8c6a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.23+6573ed8c6a\fabric-sound-api-v1-1.0.23+6573ed8c6a-sources.jar","17162"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.23+6573ed8c6a\fabric-sound-api-v1-1.0.23+6573ed8c6a.jar","16367"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.23+6573ed8c6a\fabric-sound-api-v1-1.0.23+6573ed8c6a.pom","465"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\5.1.16+3dccd3436a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\5.1.16+3dccd3436a\fabric-transfer-api-v1-5.1.16+3dccd3436a-sources.jar","148156"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\5.1.16+3dccd3436a\fabric-transfer-api-v1-5.1.16+3dccd3436a.jar","182008"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\5.1.16+3dccd3436a\fabric-transfer-api-v1-5.1.16+3dccd3436a.pom","468"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\6.1.0+1daea2156a",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\6.1.0+1daea2156a\fabric-transitive-access-wideners-v1-6.1.0+1daea2156a-sources.jar","11229"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\6.1.0+1daea2156a\fabric-transitive-access-wideners-v1-6.1.0+1daea2156a.jar","10743"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_21_1_1_21_1_build_1_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\6.1.0+1daea2156a\fabric-transitive-access-wideners-v1-6.1.0+1daea2156a.pom","481"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\.gradle\vcs-1\gc.properties","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\devlibs",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\libs",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\loom-cache",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\processIncludeJars",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\client",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\config",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\integration",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\structure",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\AfkCommands.class","14848"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\AfkLobbyMod.class","329"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\AfkLobbyModBase.class","8174"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\AfkTracker.class","7977"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\CeremonyScheduler.class","16420"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\LeaderboardStorage$1.class","785"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\LeaderboardStorage$2.class","787"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\LeaderboardStorage$LeaderboardEntry.class","685"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\LeaderboardStorage.class","7587"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\LobbyManager.class","6936"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\ModConfig.class","4568"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\Networking$HudSyncPayload.class","4097"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\Networking$ToggleHudPayload.class","3826"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\Networking.class","7929"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\PlayerActivityEvents.class","7202"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\PlayerAfkState.class","1694"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\client\AfkLobbyClient.class","6553"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\client\HudRenderer.class","3747"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\client\HudRenderInit.class","815"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\config\AutoModConfig.class","1943"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\config\ModMenuIntegration.class","1782"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\integration\LuckPermsIntegration.class","5313"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\main\com\example\afklobbymod\structure\NbtStructureSpawner.class","9141"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com\example",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com\example\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com\example\afklobbymod\AfkTrackerTest.class","1355"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com\example\afklobbymod\CeremonySchedulerTest.class","1444"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\classes\java\test\com\example\afklobbymod\LeaderboardStorageTest.class","2265"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\devlibs\afklobbymod-2.0.0+1.21.1-dev.jar","93339"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\devlibs\afklobbymod-2.0.0+1.21.1-sources.jar","59852"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\annotationProcessor",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\headers",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\annotationProcessor\java",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\annotationProcessor\java\main",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\annotationProcessor\java\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\headers\java",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\headers\java\main",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\generated\sources\headers\java\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\libs\afklobbymod-2.0.0+1.21.1-sources.jar","62937"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\libs\afklobbymod-2.0.0+1.21.1.jar","94188"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\classes",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\css",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\js",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\packages",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\index.html","3025"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\classes\com.example.afklobbymod.AfkTrackerTest.html","2176"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\classes\com.example.afklobbymod.CeremonySchedulerTest.html","2198"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\classes\com.example.afklobbymod.LeaderboardStorageTest.html","2294"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\css\base-style.css","2645"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\css\style.css","1135"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\js\report.js","5252"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\reports\tests\test\packages\com.example.afklobbymod.html","2600"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\assets",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\data",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\fabric.mod.json","1012"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\assets\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\assets\afklobbymod\lang",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\assets\afklobbymod\icon.png","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\assets\afklobbymod\lang\en_us.json","104"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\data\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\data\afklobbymod\structures",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\data\afklobbymod\structures\lobby.nbt","119348"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\resources\main\data\afklobbymod\structures\stage.nbt","123248"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\binary",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\TEST-com.example.afklobbymod.AfkTrackerTest.xml","543"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\TEST-com.example.afklobbymod.CeremonySchedulerTest.xml","565"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\TEST-com.example.afklobbymod.LeaderboardStorageTest.xml","650"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\binary\output.bin","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\binary\output.bin.idx","1"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\test-results\test\binary\results.bin","589"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\compileJava",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\compileTestJava",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\jar",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\remapJar",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\remapSourcesJar",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\sourcesJar",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\compileJava\previous-compilation-data.bin","208803"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\compileTestJava\previous-compilation-data.bin","189223"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\jar\MANIFEST.MF","25"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\remapJar\MANIFEST.MF","25"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\remapSourcesJar\MANIFEST.MF","25"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\build\tmp\sourcesJar\MANIFEST.MF","25"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradle\wrapper",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradle\wrapper\gradle-wrapper.jar","43764"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\gradle\wrapper\gradle-wrapper.properties","251"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\client",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\config",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\integration",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\structure",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\AfkCommands.java","8788"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\AfkLobbyMod.java","191"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\AfkLobbyModBase.java","3176"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\AfkTracker.java","5353"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\CeremonyScheduler.java","12018"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\LeaderboardStorage.java","3724"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\LobbyManager.java","5291"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\ModConfig.java","4703"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\Networking.java","4218"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\PlayerActivityEvents.java","1590"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\PlayerAfkState.java","1601"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\client\AfkLobbyClient.java","1929"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\client\HudRenderer.java","1493"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\client\HudRenderInit.java","418"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\config\AutoModConfig.java","1497"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\config\ModMenuIntegration.java","523"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\integration\LuckPermsIntegration.java","2211"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\java\com\example\afklobbymod\structure\NbtStructureSpawner.java","7357"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\assets",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\data",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\fabric.mod.json","1079"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\assets\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\assets\afklobbymod\lang",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\assets\afklobbymod\icon.png","0"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\assets\afklobbymod\lang\en_us.json","104"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\data\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\data\afklobbymod\structures",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\data\afklobbymod\structures\lobby.nbt","119348"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\main\resources\data\afklobbymod\structures\stage.nbt","123248"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com\example",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com\example\afklobbymod",
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com\example\afklobbymod\AfkTrackerTest.java","781"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com\example\afklobbymod\CeremonySchedulerTest.java","620"
"C:\Users\oweng\Documents\Developed mods\afklobbymod\versions\1.21.1\src\test\java\com\example\afklobbymod\LeaderboardStorageTest.java","1250"
